_step,acquisition,min_type_step
0,BALM,1.4285714285714286
0,BQBC,1.1428571428571428
0,QBMGP,1.2857142857142858
0,Random,1.2857142857142858
0,SALHL,0.5714285714285714
0,SALKL,1.5714285714285714
0,SALWS,1.7142857142857142
1,BALM,0.8571428571428571
1,BQBC,1.1428571428571428
1,QBMGP,1.1428571428571428
1,Random,0.8571428571428571
1,SALHL,1.5714285714285714
1,SALKL,0.5714285714285714
1,SALWS,1.8571428571428572
2,BALM,1.4285714285714286
2,BQBC,1.2857142857142858
2,QBMGP,1.2857142857142858
2,Random,1.1428571428571428
2,SALHL,2.0
2,SALKL,1.0
2,SALWS,1.8571428571428572
3,BALM,0.5714285714285714
3,BQBC,1.2857142857142858
3,QBMGP,1.5714285714285714
3,Random,1.5714285714285714
3,SALHL,1.5714285714285714
3,SALKL,1.5714285714285714
3,SALWS,1.7142857142857142
4,BALM,1.2857142857142858
4,BQBC,1.2857142857142858
4,QBMGP,0.8571428571428571
4,Random,1.1428571428571428
4,SALHL,1.7142857142857142
4,SALKL,1.1428571428571428
4,SALWS,0.8571428571428571
5,BALM,0.42857142857142855
5,BQBC,1.2857142857142858
5,QBMGP,1.2857142857142858
5,Random,1.0
5,SALHL,1.7142857142857142
5,SALKL,1.4285714285714286
5,SALWS,1.1428571428571428
6,BALM,0.8571428571428571
6,BQBC,1.1428571428571428
6,QBMGP,1.4285714285714286
6,Random,0.42857142857142855
6,SALHL,1.8571428571428572
6,SALKL,1.5714285714285714
6,SALWS,1.5714285714285714
7,BALM,0.7142857142857143
7,BQBC,1.2857142857142858
7,QBMGP,1.0
7,Random,0.8571428571428571
7,SALHL,2.0
7,SALKL,2.0
7,SALWS,1.5714285714285714
8,BALM,1.2857142857142858
8,BQBC,1.2857142857142858
8,QBMGP,1.5714285714285714
8,Random,0.5714285714285714
8,SALHL,1.8571428571428572
8,SALKL,1.8571428571428572
8,SALWS,1.4285714285714286
9,BALM,0.8571428571428571
9,BQBC,1.4285714285714286
9,QBMGP,1.4285714285714286
9,Random,0.5714285714285714
9,SALHL,1.8571428571428572
9,SALKL,1.5714285714285714
9,SALWS,1.8571428571428572
10,BALM,0.8571428571428571
10,BQBC,1.5714285714285714
10,QBMGP,1.4285714285714286
10,Random,0.42857142857142855
10,SALHL,1.4285714285714286
10,SALKL,1.5714285714285714
10,SALWS,1.7142857142857142
11,BALM,0.8571428571428571
11,BQBC,1.5714285714285714
11,QBMGP,1.5714285714285714
11,Random,0.8571428571428571
11,SALHL,1.5714285714285714
11,SALKL,1.2857142857142858
11,SALWS,1.7142857142857142
12,BALM,0.7142857142857143
12,BQBC,1.0
12,QBMGP,1.7142857142857142
12,Random,1.0
12,SALHL,1.4285714285714286
12,SALKL,1.0
12,SALWS,1.4285714285714286
13,BALM,0.7142857142857143
13,BQBC,1.2857142857142858
13,QBMGP,1.5714285714285714
13,Random,1.0
13,SALHL,1.4285714285714286
13,SALKL,1.1428571428571428
13,SALWS,1.4285714285714286
14,BALM,0.42857142857142855
14,BQBC,1.2857142857142858
14,QBMGP,1.7142857142857142
14,Random,0.8571428571428571
14,SALHL,1.4285714285714286
14,SALKL,1.2857142857142858
14,SALWS,1.4285714285714286
15,BALM,0.8571428571428571
15,BQBC,1.4285714285714286
15,QBMGP,1.5714285714285714
15,Random,1.2857142857142858
15,SALHL,1.4285714285714286
15,SALKL,1.1428571428571428
15,SALWS,1.2857142857142858
16,BALM,1.5714285714285714
16,BQBC,1.4285714285714286
16,QBMGP,0.8571428571428571
16,Random,1.5714285714285714
16,SALHL,1.4285714285714286
16,SALKL,1.4285714285714286
16,SALWS,1.4285714285714286
17,BALM,1.2857142857142858
17,BQBC,1.4285714285714286
17,QBMGP,0.8571428571428571
17,Random,1.2857142857142858
17,SALHL,1.2857142857142858
17,SALKL,1.2857142857142858
17,SALWS,1.4285714285714286
18,BALM,1.0
18,BQBC,1.4285714285714286
18,QBMGP,0.8571428571428571
18,Random,0.42857142857142855
18,SALHL,1.2857142857142858
18,SALKL,1.2857142857142858
18,SALWS,1.1428571428571428
19,BALM,1.2857142857142858
19,BQBC,1.4285714285714286
19,QBMGP,1.0
19,Random,1.0
19,SALHL,1.2857142857142858
19,SALKL,1.2857142857142858
19,SALWS,1.2857142857142858
20,BALM,0.8571428571428571
20,BQBC,1.5714285714285714
20,QBMGP,1.2857142857142858
20,Random,1.0
20,SALHL,1.2857142857142858
20,SALKL,1.2857142857142858
20,SALWS,1.1428571428571428
21,BALM,0.8571428571428571
21,BQBC,1.4285714285714286
21,QBMGP,1.0
21,Random,0.8571428571428571
21,SALHL,1.2857142857142858
21,SALKL,1.4285714285714286
21,SALWS,1.2857142857142858
22,BALM,0.8571428571428571
22,BQBC,1.5714285714285714
22,QBMGP,1.2857142857142858
22,Random,1.0
22,SALHL,1.2857142857142858
22,SALKL,1.2857142857142858
22,SALWS,1.1428571428571428
23,BALM,1.0
23,BQBC,2.0
23,QBMGP,1.5714285714285714
23,Random,1.2857142857142858
23,SALHL,1.1428571428571428
23,SALKL,1.4285714285714286
23,SALWS,0.8571428571428571
24,BALM,0.7142857142857143
24,BQBC,1.7142857142857142
24,QBMGP,1.2857142857142858
24,Random,1.1428571428571428
24,SALHL,0.8571428571428571
24,SALKL,1.2857142857142858
24,SALWS,1.1428571428571428
25,BALM,0.5714285714285714
25,BQBC,1.5714285714285714
25,QBMGP,0.8571428571428571
25,Random,1.2857142857142858
25,SALHL,0.7142857142857143
25,SALKL,1.2857142857142858
25,SALWS,0.8571428571428571
26,BALM,0.8571428571428571
26,BQBC,1.2857142857142858
26,QBMGP,0.8571428571428571
26,Random,1.1428571428571428
26,SALHL,0.7142857142857143
26,SALKL,1.2857142857142858
26,SALWS,0.42857142857142855
27,BALM,0.7142857142857143
27,BQBC,1.1428571428571428
27,QBMGP,0.8571428571428571
27,Random,1.1428571428571428
27,SALHL,0.7142857142857143
27,SALKL,1.2857142857142858
27,SALWS,0.7142857142857143
28,BALM,0.42857142857142855
28,BQBC,1.1428571428571428
28,QBMGP,0.8571428571428571
28,Random,1.2857142857142858
28,SALHL,0.8571428571428571
28,SALKL,1.2857142857142858
28,SALWS,0.7142857142857143
29,BALM,0.5714285714285714
29,BQBC,1.0
29,QBMGP,1.0
29,Random,1.1428571428571428
29,SALHL,0.7142857142857143
29,SALKL,1.1428571428571428
29,SALWS,0.8571428571428571
30,BALM,0.42857142857142855
30,BQBC,1.1428571428571428
30,QBMGP,0.8571428571428571
30,Random,1.2857142857142858
30,SALHL,0.7142857142857143
30,SALKL,1.0
30,SALWS,0.7142857142857143
31,BALM,0.7142857142857143
31,BQBC,1.1428571428571428
31,QBMGP,1.0
31,Random,1.4285714285714286
31,SALHL,0.7142857142857143
31,SALKL,0.8571428571428571
31,SALWS,0.5714285714285714
32,BALM,0.8571428571428571
32,BQBC,1.1428571428571428
32,QBMGP,0.7142857142857143
32,Random,1.4285714285714286
32,SALHL,0.8571428571428571
32,SALKL,0.8571428571428571
32,SALWS,0.8571428571428571
33,BALM,0.7142857142857143
33,BQBC,1.1428571428571428
33,QBMGP,0.8571428571428571
33,Random,1.5714285714285714
33,SALHL,1.0
33,SALKL,0.42857142857142855
33,SALWS,0.8571428571428571
34,BALM,0.7142857142857143
34,BQBC,1.1428571428571428
34,QBMGP,0.8571428571428571
34,Random,1.4285714285714286
34,SALHL,1.0
34,SALKL,0.5714285714285714
34,SALWS,0.8571428571428571
35,BALM,0.8571428571428571
35,BQBC,1.2857142857142858
35,QBMGP,0.8571428571428571
35,Random,0.8571428571428571
35,SALHL,0.8571428571428571
35,SALKL,0.5714285714285714
35,SALWS,1.2857142857142858
36,BALM,0.7142857142857143
36,BQBC,1.2857142857142858
36,QBMGP,0.7142857142857143
36,Random,1.0
36,SALHL,0.7142857142857143
36,SALKL,0.42857142857142855
36,SALWS,1.1428571428571428
37,BALM,0.2857142857142857
37,BQBC,1.2857142857142858
37,QBMGP,0.2857142857142857
37,Random,0.42857142857142855
37,SALHL,0.8571428571428571
37,SALKL,0.7142857142857143
37,SALWS,1.1428571428571428
38,BALM,0.14285714285714285
38,BQBC,1.2857142857142858
38,QBMGP,0.2857142857142857
38,Random,0.7142857142857143
38,SALHL,0.8571428571428571
38,SALKL,0.7142857142857143
38,SALWS,1.4285714285714286
39,BALM,0.14285714285714285
39,BQBC,1.1428571428571428
39,QBMGP,0.7142857142857143
39,Random,1.0
39,SALHL,0.8571428571428571
39,SALKL,0.7142857142857143
39,SALWS,1.2857142857142858
40,BALM,0.2857142857142857
40,BQBC,1.2857142857142858
40,QBMGP,0.7142857142857143
40,Random,0.7142857142857143
40,SALHL,0.5714285714285714
40,SALKL,0.8571428571428571
40,SALWS,1.2857142857142858
41,BALM,0.2857142857142857
41,BQBC,1.1428571428571428
41,QBMGP,0.5714285714285714
41,Random,0.42857142857142855
41,SALHL,0.5714285714285714
41,SALKL,0.5714285714285714
41,SALWS,1.2857142857142858
42,BALM,0.2857142857142857
42,BQBC,1.1428571428571428
42,QBMGP,0.42857142857142855
42,Random,0.7142857142857143
42,SALHL,0.42857142857142855
42,SALKL,0.5714285714285714
42,SALWS,1.1428571428571428
43,BALM,0.2857142857142857
43,BQBC,1.4285714285714286
43,QBMGP,1.0
43,Random,0.8571428571428571
43,SALHL,0.42857142857142855
43,SALKL,0.2857142857142857
43,SALWS,1.2857142857142858
44,BALM,0.14285714285714285
44,BQBC,1.2857142857142858
44,QBMGP,1.0
44,Random,0.8571428571428571
44,SALHL,0.42857142857142855
44,SALKL,0.5714285714285714
44,SALWS,1.4285714285714286
45,BALM,0.5714285714285714
45,BQBC,0.8571428571428571
45,QBMGP,0.8571428571428571
45,Random,0.7142857142857143
45,SALHL,0.42857142857142855
45,SALKL,0.7142857142857143
45,SALWS,1.5714285714285714
46,BALM,0.5714285714285714
46,BQBC,0.7142857142857143
46,QBMGP,1.0
46,Random,0.7142857142857143
46,SALHL,0.7142857142857143
46,SALKL,0.5714285714285714
46,SALWS,1.7142857142857142
47,BALM,0.5714285714285714
47,BQBC,0.7142857142857143
47,QBMGP,1.0
47,Random,0.7142857142857143
47,SALHL,0.7142857142857143
47,SALKL,0.5714285714285714
47,SALWS,1.7142857142857142
48,BALM,0.5714285714285714
48,BQBC,0.42857142857142855
48,QBMGP,1.1428571428571428
48,Random,0.5714285714285714
48,SALHL,0.7142857142857143
48,SALKL,0.42857142857142855
48,SALWS,1.4285714285714286
49,BALM,0.2857142857142857
49,BQBC,0.42857142857142855
49,QBMGP,1.1428571428571428
49,Random,0.5714285714285714
49,SALHL,0.5714285714285714
49,SALKL,0.2857142857142857
49,SALWS,1.5714285714285714
50,BALM,0.14285714285714285
50,BQBC,0.2857142857142857
50,QBMGP,1.2857142857142858
50,Random,0.7142857142857143
50,SALHL,0.5714285714285714
50,SALKL,0.2857142857142857
50,SALWS,1.4285714285714286
51,BALM,0.14285714285714285
51,BQBC,0.2857142857142857
51,QBMGP,1.1428571428571428
51,Random,0.7142857142857143
51,SALHL,0.42857142857142855
51,SALKL,0.2857142857142857
51,SALWS,1.4285714285714286
52,BALM,0.14285714285714285
52,BQBC,0.42857142857142855
52,QBMGP,1.1428571428571428
52,Random,0.7142857142857143
52,SALHL,0.42857142857142855
52,SALKL,0.2857142857142857
52,SALWS,1.4285714285714286
53,BALM,0.14285714285714285
53,BQBC,0.14285714285714285
53,QBMGP,1.1428571428571428
53,Random,0.8571428571428571
53,SALHL,0.14285714285714285
53,SALKL,0.2857142857142857
53,SALWS,1.0
54,BALM,0.14285714285714285
54,BQBC,0.42857142857142855
54,QBMGP,1.1428571428571428
54,Random,1.4285714285714286
54,SALHL,0.2857142857142857
54,SALKL,0.2857142857142857
54,SALWS,0.7142857142857143
55,BALM,0.14285714285714285
55,BQBC,0.14285714285714285
55,QBMGP,1.5714285714285714
55,Random,1.2857142857142858
55,SALHL,0.42857142857142855
55,SALKL,0.2857142857142857
55,SALWS,0.5714285714285714
56,BALM,0.14285714285714285
56,BQBC,0.2857142857142857
56,QBMGP,1.5714285714285714
56,Random,1.1428571428571428
56,SALHL,0.42857142857142855
56,SALKL,0.2857142857142857
56,SALWS,0.5714285714285714
57,BALM,0.14285714285714285
57,BQBC,0.7142857142857143
57,QBMGP,1.7142857142857142
57,Random,1.2857142857142858
57,SALHL,0.42857142857142855
57,SALKL,0.2857142857142857
57,SALWS,0.5714285714285714
58,BALM,0.14285714285714285
58,BQBC,0.7142857142857143
58,QBMGP,1.4285714285714286
58,Random,1.2857142857142858
58,SALHL,0.42857142857142855
58,SALKL,0.42857142857142855
58,SALWS,0.5714285714285714
59,BALM,0.14285714285714285
59,BQBC,0.7142857142857143
59,QBMGP,1.5714285714285714
59,Random,1.2857142857142858
59,SALHL,0.5714285714285714
59,SALKL,0.2857142857142857
59,SALWS,0.5714285714285714
60,BALM,0.14285714285714285
60,BQBC,0.5714285714285714
60,QBMGP,1.5714285714285714
60,Random,1.4285714285714286
60,SALHL,0.5714285714285714
60,SALKL,0.14285714285714285
60,SALWS,0.5714285714285714
61,BALM,0.14285714285714285
61,BQBC,0.5714285714285714
61,QBMGP,1.8571428571428572
61,Random,1.4285714285714286
61,SALHL,0.42857142857142855
61,SALKL,0.2857142857142857
61,SALWS,0.5714285714285714
62,BALM,0.14285714285714285
62,BQBC,0.42857142857142855
62,QBMGP,1.5714285714285714
62,Random,1.4285714285714286
62,SALHL,0.42857142857142855
62,SALKL,0.2857142857142857
62,SALWS,0.5714285714285714
63,BALM,0.0
63,BQBC,0.5714285714285714
63,QBMGP,1.5714285714285714
63,Random,1.4285714285714286
63,SALHL,0.2857142857142857
63,SALKL,0.2857142857142857
63,SALWS,0.5714285714285714
64,BALM,0.0
64,BQBC,0.5714285714285714
64,QBMGP,1.5714285714285714
64,Random,1.4285714285714286
64,SALHL,0.2857142857142857
64,SALKL,0.2857142857142857
64,SALWS,0.5714285714285714
65,BALM,0.0
65,BQBC,0.7142857142857143
65,QBMGP,1.5714285714285714
65,Random,1.5714285714285714
65,SALHL,0.2857142857142857
65,SALKL,0.2857142857142857
65,SALWS,0.5714285714285714
66,BALM,0.0
66,BQBC,0.7142857142857143
66,QBMGP,1.5714285714285714
66,Random,1.5714285714285714
66,SALHL,0.0
66,SALKL,0.14285714285714285
66,SALWS,0.5714285714285714
67,BALM,0.0
67,BQBC,0.42857142857142855
67,QBMGP,1.2857142857142858
67,Random,1.7142857142857142
67,SALHL,0.14285714285714285
67,SALKL,0.0
67,SALWS,0.7142857142857143
68,BALM,0.0
68,BQBC,0.2857142857142857
68,QBMGP,1.5714285714285714
68,Random,1.7142857142857142
68,SALHL,0.14285714285714285
68,SALKL,0.14285714285714285
68,SALWS,0.7142857142857143
69,BALM,0.0
69,BQBC,0.5714285714285714
69,QBMGP,1.2857142857142858
69,Random,1.7142857142857142
69,SALHL,0.14285714285714285
69,SALKL,0.0
69,SALWS,0.7142857142857143
70,BALM,0.0
70,BQBC,0.42857142857142855
70,QBMGP,1.2857142857142858
70,Random,1.5714285714285714
70,SALHL,0.14285714285714285
70,SALKL,0.14285714285714285
70,SALWS,0.7142857142857143
71,BALM,0.0
71,BQBC,0.42857142857142855
71,QBMGP,1.0
71,Random,1.7142857142857142
71,SALHL,0.14285714285714285
71,SALKL,0.14285714285714285
71,SALWS,0.7142857142857143
72,BALM,0.0
72,BQBC,0.5714285714285714
72,QBMGP,1.0
72,Random,1.7142857142857142
72,SALHL,0.14285714285714285
72,SALKL,0.14285714285714285
72,SALWS,0.7142857142857143
73,BALM,0.0
73,BQBC,0.42857142857142855
73,QBMGP,1.0
73,Random,1.7142857142857142
73,SALHL,0.14285714285714285
73,SALKL,0.14285714285714285
73,SALWS,0.7142857142857143
74,BALM,0.0
74,BQBC,0.5714285714285714
74,QBMGP,1.0
74,Random,1.7142857142857142
74,SALHL,0.14285714285714285
74,SALKL,0.14285714285714285
74,SALWS,0.7142857142857143
75,BALM,0.0
75,BQBC,0.42857142857142855
75,QBMGP,1.0
75,Random,1.5714285714285714
75,SALHL,0.14285714285714285
75,SALKL,0.14285714285714285
75,SALWS,0.7142857142857143
76,BALM,0.0
76,BQBC,0.42857142857142855
76,QBMGP,1.0
76,Random,1.4285714285714286
76,SALHL,0.14285714285714285
76,SALKL,0.14285714285714285
76,SALWS,0.5714285714285714
77,BALM,0.0
77,BQBC,0.42857142857142855
77,QBMGP,0.8571428571428571
77,Random,1.1428571428571428
77,SALHL,0.14285714285714285
77,SALKL,0.14285714285714285
77,SALWS,0.5714285714285714
78,BALM,0.0
78,BQBC,0.42857142857142855
78,QBMGP,0.5714285714285714
78,Random,1.1428571428571428
78,SALHL,0.14285714285714285
78,SALKL,0.14285714285714285
78,SALWS,0.5714285714285714
79,BALM,0.0
79,BQBC,0.42857142857142855
79,QBMGP,0.5714285714285714
79,Random,1.5714285714285714
79,SALHL,0.14285714285714285
79,SALKL,0.2857142857142857
79,SALWS,0.2857142857142857
80,BALM,0.0
80,BQBC,0.42857142857142855
80,QBMGP,0.5714285714285714
80,Random,1.5714285714285714
80,SALHL,0.14285714285714285
80,SALKL,0.2857142857142857
80,SALWS,0.2857142857142857
81,BALM,0.0
81,BQBC,0.2857142857142857
81,QBMGP,0.5714285714285714
81,Random,1.7142857142857142
81,SALHL,0.14285714285714285
81,SALKL,0.2857142857142857
81,SALWS,0.2857142857142857
82,BALM,0.0
82,BQBC,0.2857142857142857
82,QBMGP,0.42857142857142855
82,Random,1.7142857142857142
82,SALHL,0.14285714285714285
82,SALKL,0.14285714285714285
82,SALWS,0.42857142857142855
83,BALM,0.0
83,BQBC,0.2857142857142857
83,QBMGP,0.14285714285714285
83,Random,1.7142857142857142
83,SALHL,0.0
83,SALKL,0.14285714285714285
83,SALWS,0.14285714285714285
84,BALM,0.0
84,BQBC,0.2857142857142857
84,QBMGP,0.14285714285714285
84,Random,1.7142857142857142
84,SALHL,0.0
84,SALKL,0.0
84,SALWS,0.14285714285714285
85,BALM,0.0
85,BQBC,0.2857142857142857
85,QBMGP,0.14285714285714285
85,Random,1.2857142857142858
85,SALHL,0.0
85,SALKL,0.0
85,SALWS,0.14285714285714285
86,BALM,0.0
86,BQBC,0.2857142857142857
86,QBMGP,0.14285714285714285
86,Random,1.2857142857142858
86,SALHL,0.0
86,SALKL,0.0
86,SALWS,0.14285714285714285
87,BALM,0.0
87,BQBC,0.2857142857142857
87,QBMGP,0.14285714285714285
87,Random,1.4285714285714286
87,SALHL,0.0
87,SALKL,0.0
87,SALWS,0.14285714285714285
88,BALM,0.0
88,BQBC,0.2857142857142857
88,QBMGP,0.0
88,Random,1.4285714285714286
88,SALHL,0.0
88,SALKL,0.0
88,SALWS,0.14285714285714285
89,BALM,0.0
89,BQBC,0.2857142857142857
89,QBMGP,0.0
89,Random,1.4285714285714286
89,SALHL,0.0
89,SALKL,0.0
89,SALWS,0.14285714285714285
